activity_name,MET
sitting: arts and crafts,2.4
sitting: reading,1.0
sitting: talking in person,1.3
sitting: writing,1.3
skateboard,8.533333333333333
skateboarding,5.5
skating,9.383333333333333
skating treadmill,10.125
ski ergometer,14.25
ski jumping,7.0
ski machine,6.8
skiing,9.947058823529412
skindiving,11.533333333333333
skindiving or scuba diving as a frogman,12.0
skipping,11.5
skydiving,3.5
sledding,7.0
sleeping,1.0
slide board exercise,10.5
slimnastics,6.0
snorkeling ,5.0
snow blower,2.5
snow shoeing,7.65
snow shoveling,6.4
snowboarding,7.5
snowmobiling,2.9
soccer,8.25
softball,4.666666666666667
softball or baseball,5.0
soldiers,6.55
sports spectator,3.3
spreading dirt with a shovel,5.0
square dancing,5.5
squash,7.3
squash ,12.0
stair climbing,7.266666666666667
stair treadmill ergometer,9.3
stand,2.8
stand up paddle boarding,6.5
stand up paddleboard,6.4799999999999995
standing,3.2473684210526312
standing ,2.65
standing - arts and crafts,3.4
standing - reading,1.0
standing in boat,1.5
standing quietly ,1.3
standing quietly in church,1.3
standing tasks,1.8
standing watching television,1.3
standing workstation,1.3
standing:  talking in person,1.3
standing: arts and crafts,2.5
standing: miscellaneous,2.5
steel mill,6.800000000000001
stretching,2.3
surfboard,6.8
surfing,4.0
sweeping garage,3.0
swimming,8.533333333333333
swimming breaststroke,5.3
swimming laps,7.800000000000001
table tennis,4.0
taekwondo,14.3
tai chi,2.4
tai chi chuan,6.0
tailoring,2.825
taking medication,1.5
talking and eating or eating only,2.0
tanning hides,4.0
tap,4.8
teaching exercise classes ,6.8
tennis,6.383333333333333
therapeutic exercise ball,6.15
touring/traveling/vacation involving  riding in vehicle,2.0
touring/traveling/vacation involving walking,3.5
track and field ,6.666666666666667
trampoline,8.3
trapping game,2.0
triathlon,13.0
trimming shrubs or trees,3.55
trombone,3.5
truck,2.5
truck driving,4.25
trumpet,2.5
tubing,2.3
typing,1.3
unicycling,5.0
upper body exercise,3.55
using crutches,5.75
using heavy power tools such as pneumatic  tools ,6.3
using heavy tools ,7.8
using medical knee scooter,4.3
vacuuming,3.0
video,4.166666666666667
video game,1.9
violin,2.5
virtual reality fitness,7.9
volleyball,5.666666666666667
volleyball ,4.0
walk or run,2.8
walk/run,4.5
walk/run play with children,4.65
walk/stand combination,3.0
walk/stand combination for religious purposes,2.0
walking,4.664406779661017
walking and carrying small child,2.75
walking football/soccer,3.5
walking for pleasure ,3.5
walking for transportation,3.5
walking from house to car or bus,2.5
walking in church,2.0
walking on job,3.525
walking or walk downstairs or standing,5.95
walking the dog,3.0
walking to neighbor’s house or family’s house for social reasons,2.5
walking treadmill,7.8
walking with a day pack,3.5
walking/running,4.65
wallyball,7.0
wand exercise,3.0
warehouse/shipping center,3.3
wash dishes,2.0
washing and waxing car,2.0
washing and waxing hull of sailboat or airplane,4.5
washing dishes,3.3
washing fence,4.5
watching tv,2.0
water aerobics,5.525
water jogging,9.8
water polo,10.0
water running,8.075
water volleyball,3.0
water walking,4.7
watering  plants,2.0
watering lawn or garden,4.0
weeding,4.433333333333334
wheel barrow,5.4
whirlpool,1.3
whitewater rafting,5.0
windsurfing,9.5
windsurfing or kitesurfing,11.0
wiring,3.3
woodwind instruments,1.8
working in scene shop,3.0
wrestling,6.0
yardwork,4.1000000000000005
yoga,3.475
zumba,6.0
